Customer ID,Recency,Frequency,Monetary,Segment,Segment Label
DR-12940,50,8,8350.868,2,New
DS-13030,93,4,1762.213,0,Loyal
DS-13180,23,9,2881.8128,2,New
DV-13045,19,5,1119.483,0,Loyal
DV-13465,29,6,3341.587,0,Loyal
DW-13195,69,6,1080.751,0,Loyal
DW-13480,217,5,5271.628,0,Loyal
DW-13540,98,5,344.08,0,Loyal
DW-13585,242,7,1204.854,0,Loyal
Dl-13600,119,5,755.602,0,Loyal
Dp-13240,84,11,7198.761,2,New
EA-14035,152,13,2846.705,2,New
EB-13705,48,9,3644.978,2,New
EB-13750,35,10,3236.314,2,New
EB-13840,90,5,4358.128,0,Loyal
EB-13870,100,10,2767.219,2,New
EB-13930,161,5,944.6,0,Loyal
EB-13975,0,4,1643.255,0,Loyal
EB-14110,113,6,3071.126,0,Loyal
EB-14170,82,6,1186.326,0,Loyal
EC-14050,53,5,461.914,0,Loyal
ED-13885,135,8,3484.92,2,New
EG-13900,22,5,1832.02,0,Loyal
EH-13765,135,12,10310.88,2,New
EH-13945,217,8,684.1709999999999,0,Loyal
EH-13990,405,6,825.9499999999999,1,At Risk
EH-14005,2,7,1219.53,0,Loyal
EH-14125,152,10,3082.653,2,New
EH-14185,105,6,923.884,0,Loyal
EJ-13720,302,4,2162.174,1,At Risk
EJ-14155,57,5,2656.691,0,Loyal
EK-13795,44,4,1303.478,0,Loyal
EL-13735,77,2,124.28,0,Loyal
EM-13810,132,5,2567.01,0,Loyal
EM-13825,55,8,2339.598,0,Loyal
EM-13960,151,5,933.704,0,Loyal
EM-14065,47,4,228.99,0,Loyal
EM-14095,113,4,1041.042,0,Loyal
EM-14140,48,6,4588.436000000001,0,Loyal
EM-14200,158,3,366.822,0,Loyal
EN-13780,287,4,2199.366,0,Loyal
EP-13915,12,17,5478.0608,2,New
ER-13855,421,3,1245.788,1,At Risk
ES-14020,40,5,3510.458,0,Loyal
ES-14080,28,9,4657.924,2,New
FA-14230,97,7,2984.054,0,Loyal
FC-14245,70,7,3418.742,0,Loyal
FC-14335,184,7,3889.366,0,Loyal
FG-14260,34,7,1383.144,0,Loyal
FH-14275,37,10,4256.272,2,New
FH-14350,212,4,2271.284,0,Loyal
FH-14365,5,8,6987.196,2,New
FM-14215,7,10,2456.638,2,New
FM-14290,36,9,3736.198,2,New
FM-14380,145,9,2523.266,2,New
FO-14305,38,10,2678.438,2,New
FP-14320,23,8,4046.746,2,New
FW-14395,362,3,79.75,1,At Risk
GA-14515,149,8,3919.776,2,New
GA-14725,5,11,1398.382,2,New
GB-14530,62,11,1568.44,2,New
GB-14575,13,5,4716.288,0,Loyal
GD-14590,5,4,1888.07,0,Loyal
GG-14650,43,9,2224.0,2,New
GH-14410,75,9,2819.467,2,New
GH-14425,50,4,4172.8460000000005,0,Loyal
GH-14485,387,2,1361.244,1,At Risk
GH-14665,2,2,146.94080000000002,0,Loyal
GK-14620,112,9,6497.27,2,New
GM-14440,83,7,3582.82,0,Loyal
GM-14455,16,6,3078.624,0,Loyal
GM-14500,106,10,1255.682,2,New
GM-14680,152,6,3163.628,0,Loyal
GM-14695,117,3,6049.966,0,Loyal
GP-14740,765,2,236.53,1,At Risk
GR-14560,1135,2,1284.38,1,At Risk
GT-14635,56,3,9351.212,2,New
GT-14710,36,11,11820.12,2,New
GT-14755,34,4,226.436,0,Loyal
GW-14605,28,7,2189.019,0,Loyal
GZ-14470,7,9,4355.150000000001,2,New
GZ-14545,157,4,2454.6220000000003,0,Loyal
HA-14905,69,7,2163.3,0,Loyal
HA-14920,20,8,2584.158,0,Loyal
HD-14785,769,3,251.36,1,At Risk
HE-14800,12,4,883.5319999999999,0,Loyal
HF-14995,21,7,2533.164,0,Loyal
HG-14845,54,5,785.628,0,Loyal
HG-14965,23,12,3247.642,2,New
HG-15025,6,7,3690.284,0,Loyal
HH-15010,72,2,218.668,0,Loyal
HJ-14875,126,5,358.1,0,Loyal
HK-14890,151,8,4877.784,2,New
HL-15040,43,6,12873.298,2,New
HM-14860,2,10,8236.7648,2,New
HM-14980,247,4,736.276,0,Loyal
HP-14815,30,7,1990.314,0,Loyal
HR-14770,13,5,1299.288,0,Loyal
HR-14830,159,7,5248.787,2,New
HW-14935,117,8,9300.254,2,New
HZ-14950,35,5,886.52,0,Loyal
IG-15085,71,4,744.574,0,Loyal
IL-15100,142,7,5040.736,2,New
IM-15055,409,3,2872.63,1,At Risk
IM-15070,390,7,4930.474,2,New
JA-15970,92,8,6491.026,2,New
JB-15400,7,10,1791.605,2,New
JB-15925,737,3,900.552,1,At Risk
JB-16000,43,7,644.1188,0,Loyal
JB-16045,7,5,2518.115,0,Loyal
JC-15340,114,4,71.263,0,Loyal
JC-15385,175,1,1058.108,0,Loyal
JC-15775,158,9,2772.055,2,New
JC-16105,57,5,858.576,0,Loyal
JD-15790,117,5,2152.352,0,Loyal
JD-15895,394,11,7610.864,2,New
JD-16015,112,6,385.43,0,Loyal
JD-16060,300,3,695.442,1,At Risk
JD-16150,41,8,8828.0305,2,New
JE-15475,193,6,1388.682,0,Loyal
JE-15610,48,7,7754.976,2,New
JE-15715,46,10,8697.842999999999,2,New
JE-15745,51,13,6760.8150000000005,2,New
JE-16165,20,3,2697.248,0,Loyal
JF-15190,65,7,2279.586,0,Loyal
JF-15295,225,5,955.124,0,Loyal
JF-15355,105,6,1911.844,0,Loyal
JF-15415,2,6,2371.448,0,Loyal
JF-15490,121,11,1082.918,2,New
JF-15565,54,8,4198.332,2,New
JG-15115,758,3,2358.676,1,At Risk
JG-15160,1,11,6366.392,2,New
JG-15310,2,6,2240.58,0,Loyal
JG-15805,223,6,1507.018,0,Loyal
JH-15430,5,4,309.281,0,Loyal
JH-15820,174,6,528.91,0,Loyal
JH-15910,41,7,959.477,0,Loyal
JH-15985,29,6,7954.998,2,New
JH-16180,404,4,2256.394,1,At Risk
JJ-15445,483,5,709.178,1,At Risk
JJ-15760,753,2,195.0,1,At Risk
JK-15205,61,5,4427.142,0,Loyal
JK-15325,287,3,383.812,1,At Risk
JK-15370,44,8,2709.632,0,Loyal
JK-15625,61,7,3760.028,0,Loyal
JK-15640,180,9,4760.434,2,New
JK-15730,84,10,4867.2,2,New
JK-16090,28,3,3747.668,0,Loyal
JK-16120,117,10,2932.484,2,New
JL-15130,8,6,1214.956,0,Loyal
JL-15175,6,5,1571.523,0,Loyal
JL-15235,119,5,2203.7,0,Loyal
JL-15505,49,6,3173.874,0,Loyal
JL-15835,21,11,9799.923,2,New
JL-15850,614,6,2725.256,1,At Risk
JM-15250,37,6,3159.1220000000003,0,Loyal
JM-15265,37,5,1804.146,0,Loyal
JM-15535,102,7,1733.443,0,Loyal
JM-15580,0,5,303.948,0,Loyal
JM-15655,8,5,864.947,0,Loyal
JM-15865,109,7,7625.076000000001,2,New
JM-16195,57,10,2833.9260000000004,2,New
JO-15145,57,9,3254.949,2,New
JO-15280,92,6,1934.272,0,Loyal
JO-15550,215,5,1090.838,0,Loyal
JP-15460,37,7,1669.135,0,Loyal
JP-15520,8,7,3635.594,0,Loyal
JP-16135,102,9,1707.71,0,Loyal
JR-15670,593,2,1156.658,1,At Risk
JR-15700,68,1,863.88,0,Loyal
JR-16210,33,5,2201.686,0,Loyal
JS-15595,119,4,1417.654,0,Loyal
JS-15685,42,4,1131.064,0,Loyal
JS-15880,534,5,3868.02,1,At Risk
JS-15940,463,5,469.169,1,At Risk
JS-16030,28,6,2516.494,0,Loyal
JW-15220,42,6,7721.714,2,New
JW-15955,5,7,1244.086,0,Loyal
JW-16075,461,4,1428.731,1,At Risk
KA-16525,36,7,1519.506,0,Loyal
KB-16240,4,7,3152.615,0,Loyal
KB-16315,296,9,1569.464,0,Loyal
KB-16405,117,3,908.821,0,Loyal
KB-16585,230,12,2744.742,2,New
KB-16600,1,7,983.922,0,Loyal
KC-16255,407,6,2120.954,1,At Risk
KC-16540,97,4,3908.262,0,Loyal
KC-16675,57,4,1146.05,0,Loyal
KD-16270,484,5,8282.358,1,At Risk
KD-16345,41,6,1888.964,0,Loyal
KD-16495,112,12,8181.256,2,New
KD-16615,289,5,2243.51,0,Loyal
KE-16420,26,8,1686.7312,0,Loyal
KF-16285,97,7,10604.266,2,New
KH-16330,40,8,3312.864,2,New
KH-16360,1,6,3100.612,0,Loyal
KH-16510,22,7,5952.859,2,New
KH-16630,58,9,3918.966,2,New
KH-16690,2,7,5990.799,2,New
KL-16555,16,8,5016.488,2,New
KL-16645,47,12,14175.229,2,New
KM-16225,14,6,2260.958,0,Loyal
KM-16375,56,8,5620.186,2,New
KM-16660,15,5,453.538,0,Loyal
KM-16720,28,8,4909.472,2,New
KN-16390,19,9,2617.272,2,New
KN-16450,52,5,2171.962,0,Loyal
KN-16705,98,8,2280.58,0,Loyal
KS-16300,295,3,88.472,1,At Risk
KT-16465,391,7,3057.1,1,At Risk
KT-16480,100,10,4642.088400000001,2,New
KW-16435,96,5,4416.52,0,Loyal
KW-16570,771,4,449.096,1,At Risk
LA-16780,154,11,8673.222,2,New
LB-16735,48,3,50.188,0,Loyal
LB-16795,152,8,4985.676,2,New
LC-16870,27,8,2580.704,0,Loyal
LC-16885,16,12,7663.126,2,New
LC-16930,41,8,4492.946,2,New
LC-16960,436,4,3246.626,1,At Risk
LC-17050,54,5,2095.064,0,Loyal
LC-17140,13,9,2633.582,2,New
LD-16855,552,1,5.304,1,At Risk
LD-17005,414,4,1961.934,1,At Risk
LE-16810,21,6,1469.45,0,Loyal
LF-17185,22,7,3930.509,2,New
LH-16750,151,3,287.426,0,Loyal
LH-16900,21,9,2295.332,2,New
LH-17020,239,4,318.239,0,Loyal
LH-17155,385,9,1739.689,0,Loyal
LL-16840,249,6,2741.204,0,Loyal
LM-17065,391,5,1346.774,1,At Risk
LO-17170,2,5,644.35,0,Loyal
LP-17080,40,4,756.606,0,Loyal
LP-17095,9,7,3653.399,0,Loyal
LR-16915,26,6,5142.892,2,New
LR-17035,132,5,1879.306,0,Loyal
LS-16945,178,6,2845.27,0,Loyal
LS-16975,20,9,2988.674,2,New
LS-17200,96,6,1010.256,0,Loyal
LS-17230,777,3,368.88000000000005,1,At Risk
LS-17245,34,6,1008.136,0,Loyal
LT-16765,26,3,329.876,0,Loyal
LT-17110,34,8,2936.252,2,New
LW-16825,88,5,2238.061,0,Loyal
LW-16990,33,6,3230.308,0,Loyal
LW-17125,205,3,1259.04,0,Loyal
LW-17215,21,7,5420.514,2,New
MA-17560,64,11,4299.161,2,New
MA-17995,186,6,2453.284,0,Loyal
MB-17305,48,10,1548.702,2,New
MB-18085,44,7,1428.231,0,Loyal
MC-17275,76,8,2725.982,0,Loyal
MC-17425,399,5,4432.138,1,At Risk
MC-17575,27,8,1303.893,0,Loyal
MC-17590,51,6,2426.067,0,Loyal
MC-17605,112,8,2258.192,0,Loyal
MC-17635,189,4,795.154,0,Loyal
MC-17845,1,7,3805.714,0,Loyal
MC-18100,41,10,2218.98,2,New
MC-18130,369,5,1581.9979999999998,1,At Risk
MD-17350,117,7,3766.382,0,Loyal
MD-17860,36,5,1204.91,0,Loyal
ME-17320,42,10,10663.728,2,New
ME-17725,28,8,1908.4532,0,Loyal
ME-18010,92,4,1256.944,0,Loyal
MF-17665,421,5,937.039,1,At Risk
MF-18250,7,5,1758.3,0,Loyal
MG-17650,29,7,3785.276,0,Loyal
MG-17680,92,4,2350.188,0,Loyal
MG-17695,555,3,1342.282,1,At Risk
MG-17875,116,5,1242.833,0,Loyal
MG-17890,99,9,776.384,0,Loyal
MG-18145,84,4,3061.543,0,Loyal
MG-18205,264,1,16.739,1,At Risk
MH-17290,119,6,2394.025,0,Loyal
MH-17440,376,4,400.016,1,At Risk
MH-17455,85,8,2456.182,0,Loyal
MH-17620,155,4,1252.8,0,Loyal
MH-17785,98,7,2203.778,0,Loyal
MH-18025,49,5,2984.948,0,Loyal
MH-18115,5,9,5503.093,2,New
MJ-17740,22,7,6320.746,2,New
MK-17905,28,8,2302.368,0,Loyal
MK-18160,240,4,1031.602,0,Loyal
ML-17395,69,9,2722.843,2,New
ML-17410,54,6,2921.5,0,Loyal
ML-17755,29,7,2071.914,0,Loyal
ML-18040,79,3,742.082,0,Loyal
ML-18265,100,2,162.232,0,Loyal
MM-17260,168,4,1314.023,0,Loyal
MM-17920,7,11,3794.08,2,New
MM-18055,61,8,2749.881,0,Loyal
MM-18280,85,9,775.414,0,Loyal
MN-17935,34,6,2477.946,0,Loyal
MO-17500,72,4,922.487,0,Loyal
MO-17800,104,8,1687.0269999999998,0,Loyal
MO-17950,180,2,154.288,0,Loyal
MP-17470,719,7,3206.132,1,At Risk
MP-17965,72,9,3983.642,2,New
MP-18175,16,9,5087.92,2,New
MR-17545,125,4,639.178,0,Loyal
MS-17365,273,10,7443.69,2,New
MS-17530,434,4,475.656,1,At Risk
MS-17710,413,6,1613.402,1,At Risk
MS-17770,121,9,3144.678,2,New
MS-17830,452,4,370.348,1,At Risk
MS-17980,26,6,855.116,0,Loyal
MT-17815,49,6,2890.139,0,Loyal
MT-18070,203,4,1319.4498,0,Loyal
MV-17485,27,9,1560.05,0,Loyal
MV-18190,19,7,1734.574,0,Loyal
MW-18220,17,7,5341.900000000001,2,New
MW-18235,44,2,5253.876,0,Loyal
MY-17380,29,7,2254.285,0,Loyal
MY-18295,71,11,4152.696,2,New
MZ-17335,30,4,593.606,0,Loyal
MZ-17515,282,6,2564.906,0,Loyal
NB-18580,1165,2,273.872,1,At Risk
NB-18655,19,9,1972.599,2,New
NC-18340,224,5,2461.404,0,Loyal
NC-18415,41,6,2218.99,0,Loyal
NC-18535,6,7,8241.739,2,New
NC-18625,204,5,1821.742,0,Loyal
ND-18370,27,9,4326.139,2,New
ND-18460,183,6,2893.455,0,Loyal
NF-18385,79,7,8322.826,2,New
NF-18475,525,4,377.162,1,At Risk
NF-18595,114,7,2031.472,0,Loyal
NG-18355,48,5,1869.58,0,Loyal
NG-18430,48,5,1395.938,0,Loyal
NH-18610,189,7,2673.29,0,Loyal
NK-18490,70,7,572.048,0,Loyal
NL-18310,58,4,1418.09,0,Loyal
NM-18445,160,7,6459.344,2,New
NM-18520,244,10,2161.979,2,New
NP-18325,25,6,5529.62,2,New
NP-18670,58,5,3908.402,0,Loyal
NP-18685,406,6,1228.698,1,At Risk
NP-18700,138,7,7903.1825,2,New
NR-18550,210,5,2367.277,0,Loyal
NS-18505,6,4,2575.863,0,Loyal
NS-18640,174,13,2964.823,2,New
NW-18400,172,7,7234.014,2,New
NZ-18565,85,9,2488.31,2,New
ON-18715,410,9,1567.52,1,At Risk
OT-18730,65,5,3818.624,0,Loyal
PA-19060,103,6,729.408,0,Loyal
PB-18805,25,3,740.356,0,Loyal
PB-19105,57,4,688.324,0,Loyal
PB-19150,97,8,1456.95,0,Loyal
PB-19210,688,2,132.738,1,At Risk
PC-18745,2,4,1832.064,0,Loyal
PC-19000,882,2,1061.488,1,At Risk
PF-19120,835,4,9062.864,1,At Risk
PF-19165,196,6,2770.0,0,Loyal
PF-19225,114,5,2206.128,0,Loyal
PG-18820,36,13,3086.907,2,New
PG-18895,57,9,1987.164,2,New
PH-18790,70,1,729.648,0,Loyal
PJ-18835,39,8,1220.09,0,Loyal
PJ-19015,134,7,1824.234,0,Loyal
PK-18910,483,2,1441.152,1,At Risk
PK-19075,9,12,8646.934,2,New
PL-18925,15,5,239.481,0,Loyal
PM-18940,386,3,1405.402,1,At Risk
PM-19135,51,4,4115.662,0,Loyal
PN-18775,30,8,1467.152,0,Loyal
PO-18850,4,11,7473.8282,2,New
PO-18865,0,7,2493.214,0,Loyal
PO-19180,160,9,4893.043,2,New
PO-19195,86,5,1056.858,0,Loyal
PP-18955,97,10,7252.608,2,New
PR-18880,36,5,1840.178,0,Loyal
PS-18760,107,6,2181.479,0,Loyal
PS-18970,69,8,1278.639,0,Loyal
PS-19045,236,7,6843.634,2,New
PT-19090,71,4,160.572,0,Loyal
PV-18985,89,5,2876.046,0,Loyal
PW-19030,46,10,3454.916,2,New
PW-19240,464,7,3922.415,1,At Risk
QJ-19255,25,9,6108.338,2,New
RA-19285,5,9,2617.906,2,New
RA-19885,43,7,3832.314,0,Loyal
RA-19915,12,9,4793.543,2,New
RA-19945,61,5,1686.9225,0,Loyal
RB-19330,68,2,1008.196,0,Loyal
RB-19360,96,6,15117.339,2,New
RB-19435,19,8,2663.086,0,Loyal
RB-19465,9,12,4715.466,2,New
RB-19570,25,5,528.546,0,Loyal
RB-19645,648,5,221.084,1,At Risk
RB-19705,54,4,2067.45,0,Loyal
RB-19795,32,8,5633.316000000001,2,New
RC-19825,369,6,966.409,1,At Risk
RC-19960,110,6,885.752,0,Loyal
RD-19480,72,8,4272.93,2,New
RD-19585,180,10,2912.894,2,New
RD-19660,114,5,2786.632,0,Loyal
RD-19720,21,10,1419.737,2,New
RD-19810,14,8,1137.616,0,Loyal
RD-19900,114,9,3133.924,2,New
RD-19930,42,4,970.942,0,Loyal
RE-19405,1097,1,48.36,1,At Risk
RE-19450,302,5,876.696,0,Loyal
RF-19345,390,8,3309.15,2,New
RF-19735,89,7,2341.2960000000003,0,Loyal
RF-19840,6,8,945.222,0,Loyal
RH-19495,32,5,3621.376,0,Loyal
RH-19510,467,6,6979.18,1,At Risk
RH-19555,519,2,740.382,1,At Risk
RH-19600,534,3,2085.74,1,At Risk
RK-19300,119,3,1460.192,0,Loyal
RL-19615,121,8,6234.91,2,New
RM-19375,345,6,1453.474,1,At Risk
RM-19675,6,5,5979.0960000000005,2,New
RM-19750,299,1,98.35,1,At Risk
RO-19780,35,7,3815.478,0,Loyal
RP-19270,496,4,954.6452,1,At Risk
RP-19390,33,12,5153.084,2,New
RP-19855,28,8,2170.716,0,Loyal
RR-19315,19,2,615.932,0,Loyal
